Location,Time,Age_0,Age_5,Age_10,Age_15,Age_20,Age_25,Age_30,Age_35,Age_40,Age_45,Age_50,Age_55,Age_60,Age_65,Age_70,Age_75,Age_80,Age_85,Age_90,Age_95,Age_100
World,2000,   609 348.362,   611 810.802,   628 087.427,   570 782.227,   518 116.336,   504 533.764,   477 869.296,   429 228.009,   372 780.405,   335 295.540,   265 015.248,   209 904.329,   188 829.930,   153 396.220,   118 770.299,   79 104.481,   42 485.413,   21 323.121,   6 826.818,   1 348.600,    150.362
World,2005,   623 820.375,   600 035.988,   609 061.917,   624 216.530,   564 207.361,   512 514.211,   498 509.192,   471 537.002,   421 646.296,   363 350.792,   324 801.527,   254 013.017,   196 305.063,   169 596.031,   129 980.883,   91 606.737,   53 373.437,   23 061.075,   8 524.613,   1 784.753,    212.583
World,2010,   651 602.453,   615 729.550,   597 092.132,   605 026.371,   616 945.974,   558 709.614,   507 031.495,   493 028.402,   464 414.976,   413 751.253,   353 724.398,   311 699.270,   237 763.391,   177 953.315,   145 308.797,   101 812.375,   63 804.385,   30 343.546,   9 740.413,   2 385.612,    301.437
World,2015,   673 649.680,   644 475.619,   612 407.052,   593 638.752,   600 866.814,   612 402.715,   553 199.652,   500 816.627,   486 172.346,   455 906.439,   403 243.381,   340 227.942,   294 104.635,   216 505.622,   153 908.373,   115 531.676,   71 830.934,   37 295.064,   13 475.354,   2 916.508,    433.635
World,2020,   679 612.530,   666 841.000,   641 192.735,   609 124.674,   589 814.404,   597 465.788,   607 918.156,   547 172.503,   493 867.933,   477 670.873,   444 954.749,   388 924.170,   321 542.713,   269 387.623,   188 816.847,   123 909.767,   82 552.016,   42 919.103,   17 021.922,   4 191.966,    580.837
World,2025,   679 346.813,   673 820.235,   663 847.486,   638 182.126,   605 647.942,   586 577.926,   593 219.402,   601 865.795,   539 985.150,   485 253.793,   466 385.154,   430 072.268,   368 871.916,   295 698.617,   236 119.686,   153 956.509,   90 123.674,   50 235.923,   20 105.124,   5 449.916,    848.302
World,2030,   679 978.338,   674 014.392,   671 232.791,   661 208.128,   634 977.573,   602 465.199,   582 527.643,   587 608.537,   594 648.726,   531 153.982,   474 031.514,   451 247.089,   409 161.024,   340 749.240,   260 702.992,   193 623.912,   113 859.998,   56 174.957,   24 036.093,   6 643.386,   1 153.130
World,2035,   684 294.453,   675 121.241,   671 579.727,   668 850.630,   658 190.286,   631 837.291,   598 564.453,   577 330.840,   580 884.633,   585 657.942,   519 477.749,   458 968.705,   430 054.489,   379 605.515,   302 341.574,   215 824.425,   144 228.179,   72 550.463,   27 733.513,   8 132.055,   1 473.777
World,2040,   691 673.987,   679 954.028,   672 920.710,   669 339.502,   665 924.729,   655 046.696,   628 039.455,   593 650.622,   571 019.183,   572 424.489,   573 700.873,   503 680.757,   437 862.521,   400 070.879,   338 732.160,   252 426.532,   162 879.022,   92 654.539,   36 762.737,   9 718.955,   1 854.628
World,2045,   698 732.834,   687 771.188,   677 934.525,   670 828.210,   666 515.552,   662 856.361,   651 409.895,   623 299.911,   587 536.964,   562 973.526,   561 049.817,   557 366.471,   481 564.452,   408 161.354,   358 637.001,   285 104.893,   192 795.285,   106 596.158,   47 504.748,   13 269.635,   2 300.792
World,2050,   701 663.081,   695 229.600,   685 919.854,   675 975.290,   668 147.432,   663 598.725,   659 402.345,   646 836.499,   617 303.510,   579 670.116,   552 103.953,   545 513.387,   534 394.797,   450 305.743,   367 094.600,   303 935.749,   220 011.249,   128 116.734,   55 981.826,   17 453.757,   3 164.506
World,2055,   699 989.221,   698 546.402,   693 546.167,   684 093.123,   673 448.395,   665 394.519,   660 336.707,   655 044.935,   641 001.186,   609 516.097,   568 957.882,   537 217.947,   523 680.021,   501 668.680,   406 809.760,   312 749.954,   236 809.120,   148 193.187,   68 685.821,   21 194.926,   4 287.372
World,2060,   696 006.048,   697 201.005,   697 011.346,   691 842.312,   681 704.153,   670 834.591,   662 299.774,   656 202.254,   649 450.095,   633 378.429,   598 852.247,   554 248.060,   516 303.745,   492 548.920,   455 662.852,   348 738.166,   245 495.445,   161 668.487,   80 944.038,   26 750.662,   5 455.840
World,2065,   693 070.835,   693 498.082,   695 800.334,   695 423.961,   689 586.476,   679 219.439,   667 891.045,   658 377.334,   650 881.270,   642 120.583,   622 898.236,   584 172.396,   533 561.010,   486 401.982,   448 671.648,   393 429.682,   275 940.183,   169 354.057,   90 006.839,   32 379.825,   7 123.079
World,2070,   691 004.944,   690 807.742,   692 219.695,   694 323.917,   693 298.261,   687 226.548,   676 414.984,   664 160.495,   653 317.567,   643 891.686,   632 005.964,   608 430.128,   563 487.167,   503 840.492,   444 076.214,   389 094.207,   314 165.705,   192 331.756,   95 741.278,   36 983.972,   9 023.829
World,2075,   688 471.707,   688 946.557,   689 635.061,   690 845.297,   692 324.110,   691 060.814,   684 555.712,   672 865.972,   659 345.458,   646 660.122,   634 217.462,   618 012.709,   588 018.188,   533 628.822,   461 518.677,   386 377.391,   312 678.757,   221 513.748,   110 248.578,   40 213.757,   10 824.864
World,2080,   683 999.929,   686 601.691,   687 868.607,   688 354.569,   688 969.437,   690 216.087,   688 535.401,   681 188.839,   668 283.553,   652 995.156,   637 412.240,   620 804.691,   598 242.971,   558 402.254,   490 781.540,   403 325.792,   311 866.933,   222 548.182,   128 789.307,   47 180.487,   12 340.518
World,2085,   677 136.620,   682 290.976,   685 606.508,   686 669.693,   686 582.139,   686 974.506,   687 826.097,   685 347.184,   676 831.185,   662 222.592,   644 145.827,   624 575.183,   601 863.902,   569 479.910,   515 642.749,   431 318.810,   327 457.083,   223 462.190,   131 299.119,   56 115.949,   14 717.582
World,2090,   668 526.301,   675 572.353,   681 374.392,   684 485.522,   684 996.497,   684 691.695,   684 717.692,   684 821.650,   681 226.422,   671 067.806,   653 760.589,   631 851.234,   606 450.389,   574 218.881,   527 716.418,   455 701.663,   352 792.579,   236 484.016,   133 329.706,   58 401.744,   17 867.644
World,2095,   659 314.138,   667 095.366,   674 729.104,   680 330.717,   682 910.448,   683 207.879,   682 562.306,   681 898.603,   680 950.166,   675 781.208,   663 007.069,   641 989.208,   614 482.338,   579 879.790,   533 823.089,   468 654.942,   375 440.178,   257 249.570,   142 661.684,   60 370.134,   19 694.859
World,2100,   650 201.452,   658 007.142,   666 321.938,   673 761.153,   678 853.938,   681 223.436,   681 201.014,   679 920.533,   678 280.359,   675 845.745,   668 165.590,   651 797.371,   625 373.506,   588 934.918,   540 843.739,   476 287.618,   388 752.270,   276 446.268,   157 297.435,   65 669.082,   21 183.214
   More developed regions,2000,   65 820.390,   72 460.706,   80 282.353,   81 800.149,   81 568.804,   84 908.212,   86 678.504,   91 184.420,   90 091.506,   85 071.219,   77 931.227,   61 219.985,   61 218.780,   51 825.072,   46 902.253,   34 802.134,   19 213.157,   12 131.358,   4 390.057,    907.344,    97.105
   More developed regions,2005,   65 999.432,   66 492.172,   73 753.906,   81 736.711,   83 608.290,   83 112.934,   86 181.187,   87 374.197,   91 029.144,   89 003.162,   83 287.837,   75 584.128,   58 427.302,   56 723.469,   46 015.678,   38 604.818,   25 510.708,   11 605.711,   5 200.290,   1 164.138,    130.316
   More developed regions,2010,   69 363.104,   66 762.616,   67 953.928,   75 474.879,   83 434.357,   84 679.834,   84 447.365,   86 845.195,   86 881.584,   90 687.870,   87 643.668,   81 177.493,   71 958.617,   55 315.825,   51 077.241,   38 939.329,   29 420.617,   16 022.211,   5 383.816,   1 492.435,    180.522
   More developed regions,2015,   69 120.505,   69 791.100,   67 128.992,   68 953.960,   77 519.160,   85 018.566,   85 495.373,   84 739.604,   86 788.720,   86 118.358,   89 169.452,   85 008.609,   77 782.048,   67 253.227,   50 564.351,   43 789.882,   30 421.066,   18 970.409,   7 682.818,   1 646.973,    243.373
   More developed regions,2020,   68 794.718,   69 557.979,   70 189.465,   68 281.678,   70 859.900,   79 333.208,   86 218.531,   86 071.445,   84 785.018,   86 232.771,   84 869.487,   86 825.837,   81 525.646,   73 191.711,   61 703.852,   44 140.981,   34 431.654,   20 223.633,   9 332.326,   2 412.042,    294.964
   More developed regions,2025,   67 784.940,   69 191.155,   69 926.632,   71 273.090,   70 075.810,   72 575.842,   80 493.739,   86 733.722,   86 075.299,   84 265.552,   85 039.541,   82 896.812,   83 585.527,   77 049.534,   67 317.640,   54 356.848,   35 634.836,   23 262.457,   10 312.032,   3 013.932,    430.900
   More developed regions,2030,   66 215.112,   68 206.782,   69 576.079,   71 062.977,   73 164.653,   71 906.797,   73 889.063,   81 184.356,   86 818.942,   85 616.590,   83 193.340,   83 185.716,   80 158.348,   79 402.174,   71 290.464,   59 525.790,   44 485.329,   24 924.160,   12 103.908,   3 463.210,    562.763
   More developed regions,2035,   65 400.527,   66 643.098,   68 596.178,   70 719.659,   72 966.761,   75 002.945,   73 242.341,   74 675.606,   81 410.006,   86 416.708,   84 596.152,   81 481.077,   80 585.390,   76 577.596,   73 970.979,   63 582.108,   49 022.760,   31 749.889,   13 520.452,   4 159.333,    679.999
   More developed regions,2040,   65 940.331,   65 832.757,   67 036.407,   69 746.686,   72 636.495,   74 818.693,   76 345.059,   74 055.912,   75 013.611,   81 178.772,   85 469.505,   82 953.423,   79 066.538,   77 176.800,   71 875.102,   66 619.515,   53 021.095,   35 341.297,   17 682.981,   4 850.964,    833.771
   More developed regions,2045,   66 865.758,   66 375.311,   66 228.651,   68 192.851,   71 675.573,   74 504.054,   76 172.523,   77 163.014,   74 425.448,   74 923.422,   80 456.571,   83 925.536,   80 636.309,   75 901.965,   72 703.317,   65 421.740,   56 351.785,   38 911.351,   19 956.620,   6 544.873,   1 012.372
   More developed regions,2050,   67 252.894,   67 302.576,   66 772.722,   67 389.751,   70 133.791,   73 559.776,   75 879.175,   77 004.864,   77 539.946,   74 380.151,   74 396.112,   79 218.500,   81 738.683,   77 588.724,   71 721.603,   66 527.574,   56 151.056,   42 183.388,   22 452.110,   7 493.458,   1 381.731
   More developed regions,2055,   66 977.789,   67 668.554,   67 680.450,   67 876.677,   69 237.937,   71 932.725,   74 877.451,   76 682.941,   77 362.959,   77 481.329,   73 900.989,   73 412.382,   77 428.789,   78 840.648,   73 534.857,   65 904.579,   57 570.108,   42 892.815,   24 974.771,   8 610.693,   1 641.187
   More developed regions,2060,   66 321.386,   67 372.489,   68 026.973,   68 726.681,   69 629.059,   70 947.852,   73 193.415,   75 654.419,   77 038.220,   77 308.608,   77 004.506,   72 995.618,   71 966.716,   75 027.859,   74 958.831,   67 862.509,   57 396.353,   44 573.567,   26 099.602,   9 865.800,   1 916.480
   More developed regions,2065,   65 764.704,   66 695.053,   67 711.516,   69 015.809,   70 382.223,   71 245.614,   72 145.943,   73 943.194,   76 008.250,   77 006.011,   76 860.128,   76 113.792,   71 659.485,   70 003.453,   71 764.379,   69 485.564,   59 505.373,   44 895.410,   27 722.995,   10 676.025,   2 252.870
   More developed regions,2070,   65 641.875,   66 117.034,   67 014.843,   68 643.244,   70 575.250,   71 904.347,   72 375.671,   72 861.696,   74 295.808,   76 001.016,   76 608.869,   76 023.488,   74 804.125,   69 843.190,   67 308.421,   67 097.407,   61 360.261,   47 074.951,   28 357.785,   11 731.456,   2 558.640
   More developed regions,2075,   65 822.309,   65 972.305,   66 417.341,   67 889.293,   70 106.863,   72 004.032,   72 964.749,   73 049.879,   73 204.316,   74 313.067,   75 657.193,   75 853.698,   74 788.007,   73 018.316,   67 336.482,   63 398.046,   59 989.824,   49 084.104,   30 218.974,   12 228.987,   2 940.238
   More developed regions,2080,   65 951.523,   66 130.684,   66 252.642,   67 233.986,   69 257.141,   71 442.826,   72 996.384,   73 595.375,   73 373.116,   73 235.255,   74 023.263,   74 988.533,   74 735.810,   73 100.046,   70 547.952,   63 685.575,   57 317.435,   48 873.529,   32 027.012,   13 295.718,   3 189.859
   More developed regions,2085,   65 714.144,   66 237.753,   66 390.951,   67 011.362,   68 505.623,   70 500.391,   72 367.869,   73 584.985,   73 896.637,   73 405.398,   72 984.182,   73 440.822,   73 993.623,   73 201.239,   70 754.559,   66 932.549,   57 959.121,   47 492.145,   32 670.136,   14 368.323,   3 527.180
   More developed regions,2090,   65 165.606,   65 978.393,   66 477.947,   67 091.314,   68 185.550,   69 655.098,   71 357.645,   72 915.331,   73 865.449,   73 925.839,   73 175.529,   72 466.879,   72 567.809,   72 620.823,   71 054.325,   67 306.391,   61 227.735,   48 567.694,   32 530.900,   15 063.689,   3 891.292
   More developed regions,2095,   64 542.881,   65 407.752,   66 198.498,   67 119.964,   68 167.692,   69 239.920,   70 443.354,   71 863.606,   73 177.045,   73 894.270,   73 712.755,   72 700.681,   71 689.162,   71 359.808,   70 691.422,   67 878.115,   61 847.412,   51 788.495,   33 885.786,   15 484.905,   4 209.233
   More developed regions,2100,   64 032.820,   64 762.826,   65 607.868,   66 782.118,   68 098.219,   69 126.040,   69 957.089,   70 905.679,   72 105.488,   73 207.243,   73 700.543,   73 272.412,   71 984.474,   70 607.374,   69 650.832,   67 812.640,   62 787.366,   52 747.662,   36 735.432,   16 564.286,   4 508.251
   Less developed regions,2000,   543 527.972,   539 350.096,   547 805.074,   488 982.078,   436 547.532,   419 625.552,   391 190.792,   338 043.589,   282 688.899,   250 224.321,   187 084.021,   148 684.344,   127 611.150,   101 571.148,   71 868.046,   44 302.347,   23 272.256,   9 191.763,   2 436.761,    441.256,    53.257
   Less developed regions,2005,   557 820.943,   533 543.816,   535 308.011,   542 479.819,   480 599.071,   429 401.277,   412 328.005,   384 162.805,   330 617.152,   274 347.630,   241 513.690,   178 428.889,   137 877.761,   112 872.562,   83 965.205,   53 001.919,   27 862.729,   11 455.364,   3 324.323,    620.615,    82.267
   Less developed regions,2010,   582 239.349,   548 966.934,   529 138.204,   529 551.492,   533 511.617,   474 029.780,   422 584.130,   406 183.207,   377 533.392,   323 063.383,   266 080.730,   230 521.777,   165 804.774,   122 637.490,   94 231.556,   62 873.046,   34 383.768,   14 321.335,   4 356.597,    893.177,    120.915
   Less developed regions,2015,   604 529.175,   574 684.519,   545 278.060,   524 684.792,   523 347.654,   527 384.149,   467 704.279,   416 077.023,   399 383.626,   369 788.081,   314 073.929,   255 219.333,   216 322.587,   149 252.395,   103 344.022,   71 741.794,   41 409.868,   18 324.655,   5 792.536,   1 269.535,    190.262
   Less developed regions,2020,   610 817.812,   597 283.021,   571 003.270,   540 842.996,   518 954.504,   518 132.580,   521 699.625,   461 101.058,   409 082.915,   391 438.102,   360 085.262,   302 098.333,   240 017.067,   196 195.912,   127 112.995,   79 768.786,   48 120.362,   22 695.470,   7 689.596,   1 779.924,    285.873
   Less developed regions,2025,   611 561.873,   604 629.080,   593 920.854,   566 909.036,   535 572.132,   514 002.084,   512 725.663,   515 132.073,   453 909.851,   400 988.241,   381 345.613,   347 175.456,   285 286.389,   218 649.083,   168 802.046,   99 599.661,   54 488.838,   26 973.466,   9 793.092,   2 435.984,    417.402
   Less developed regions,2030,   613 763.226,   605 807.610,   601 656.712,   590 145.151,   561 812.920,   530 558.402,   508 638.580,   506 424.181,   507 829.784,   445 537.392,   390 838.174,   368 061.373,   329 002.676,   261 347.066,   189 412.528,   134 098.122,   69 374.669,   31 250.797,   11 932.185,   3 180.176,    590.367
   Less developed regions,2035,   618 893.926,   608 478.143,   602 983.549,   598 130.971,   585 223.525,   556 834.346,   525 322.112,   502 655.234,   499 474.627,   499 241.234,   434 881.597,   377 487.628,   349 469.099,   303 027.919,   228 370.595,   152 242.317,   95 205.419,   40 800.574,   14 213.061,   3 972.722,    793.778
   Less developed regions,2040,   625 733.656,   614 121.271,   605 884.303,   599 592.816,   593 288.234,   580 228.003,   551 694.396,   519 594.710,   496 005.572,   491 245.717,   488 231.368,   420 727.334,   358 795.983,   322 894.079,   266 857.058,   185 807.017,   109 857.927,   57 313.242,   19 079.756,   4 867.991,   1 020.857
   Less developed regions,2045,   631 867.076,   621 395.877,   611 705.874,   602 635.359,   594 839.979,   588 352.307,   575 237.372,   546 136.897,   513 111.516,   488 050.104,   480 593.246,   473 440.935,   400 928.143,   332 259.389,   285 933.684,   219 683.153,   136 443.500,   67 684.807,   27 548.128,   6 724.762,   1 288.420
   Less developed regions,2050,   634 410.187,   627 927.024,   619 147.132,   608 585.539,   598 013.641,   590 038.949,   583 523.170,   569 831.635,   539 763.564,   505 289.965,   477 707.841,   466 294.887,   452 656.114,   372 717.019,   295 372.997,   237 408.175,   163 860.193,   85 933.346,   33 529.716,   9 960.299,   1 782.775
   Less developed regions,2055,   633 011.432,   630 877.848,   625 865.717,   616 216.446,   604 210.458,   593 461.794,   585 459.256,   578 361.994,   563 638.227,   532 034.768,   495 056.893,   463 805.565,   446 251.232,   422 828.032,   333 274.903,   246 845.375,   179 239.012,   105 300.372,   43 711.050,   12 584.233,   2 646.185
   Less developed regions,2060,   629 684.662,   629 828.516,   628 984.373,   623 115.631,   612 075.094,   599 886.739,   589 106.359,   580 547.835,   572 411.875,   556 069.821,   521 847.741,   481 252.442,   444 337.029,   417 521.061,   380 704.021,   280 875.657,   188 099.092,   117 094.920,   54 844.436,   16 884.862,   3 539.360
   Less developed regions,2065,   627 306.131,   626 803.029,   628 088.818,   626 408.152,   619 204.253,   607 973.825,   595 745.102,   584 434.140,   574 873.020,   565 114.572,   546 038.108,   508 058.604,   461 901.525,   416 398.529,   376 907.269,   323 944.118,   216 434.810,   124 458.647,   62 283.844,   21 703.800,   4 870.209
   Less developed regions,2070,   625 363.069,   624 690.708,   625 204.852,   625 680.673,   622 723.011,   615 322.201,   604 039.313,   591 298.799,   579 021.759,   567 890.670,   555 397.095,   532 406.640,   488 683.042,   433 997.302,   376 767.793,   321 996.800,   252 805.444,   145 256.805,   67 383.493,   25 252.516,   6 465.189
   Less developed regions,2075,   622 649.398,   622 974.252,   623 217.720,   622 956.004,   622 217.247,   619 056.782,   611 590.963,   599 816.093,   586 141.142,   572 347.055,   558 560.269,   542 159.011,   513 230.181,   460 610.506,   394 182.195,   322 979.345,   252 688.933,   172 429.644,   80 029.604,   27 984.770,   7 884.626
   Less developed regions,2080,   618 048.406,   620 471.007,   621 615.965,   621 120.583,   619 712.296,   618 773.261,   615 539.017,   607 593.464,   594 910.437,   579 759.901,   563 388.977,   545 816.158,   523 507.161,   485 302.208,   420 233.588,   339 640.217,   254 549.498,   173 674.653,   96 762.295,   33 884.769,   9 150.659
   Less developed regions,2085,   611 422.476,   616 053.223,   619 215.557,   619 658.331,   618 076.516,   616 474.115,   615 458.228,   611 762.199,   602 934.548,   588 817.194,   571 161.645,   551 134.361,   527 870.279,   496 278.671,   444 888.190,   364 386.261,   269 497.962,   175 970.045,   98 628.983,   41 747.626,   11 190.402
   Less developed regions,2090,   603 360.695,   609 593.960,   614 896.445,   617 394.208,   616 810.947,   615 036.597,   613 360.047,   611 906.319,   607 360.973,   597 141.967,   580 585.060,   559 384.355,   533 882.580,   501 598.058,   456 662.093,   388 395.272,   291 564.844,   187 916.322,   100 798.806,   43 338.055,   13 976.352
   Less developed regions,2095,   594 771.257,   601 687.614,   608 530.606,   613 210.753,   614 742.756,   613 967.959,   612 118.952,   610 034.997,   607 773.121,   601 886.938,   589 294.314,   569 288.527,   542 793.176,   508 519.982,   463 131.667,   400 776.827,   313 592.766,   205 461.075,   108 775.898,   44 885.229,   15 485.626
   Less developed regions,2100,   586 168.632,   593 244.316,   600 714.070,   606 979.035,   610 755.719,   612 097.396,   611 243.925,   609 014.854,   606 174.871,   602 638.502,   594 465.047,   578 524.959,   553 389.032,   518 327.544,   471 192.907,   408 474.978,   325 964.904,   223 698.606,   120 562.003,   49 104.796,   16 674.963
      Least developed countries,2000,   109 231.139,   93 893.995,   83 003.070,   72 627.528,   60 385.335,   50 133.408,   42 227.117,   34 998.864,   28 097.540,   22 487.856,   18 528.662,   15 349.996,   12 051.909,   9 270.633,   6 306.518,   3 789.519,   1 744.628,    554.209,    108.333,    13.505,    0.999
      Least developed countries,2005,   120 632.782,   105 204.483,   92 557.638,   81 085.678,   70 314.850,   58 370.108,   48 293.927,   40 466.307,   33 360.344,   26 557.739,   21 093.612,   17 209.353,   13 840.093,   10 336.424,   7 319.311,   4 392.594,   2 168.058,    734.242,    157.048,    21.283,    2.198
      Least developed countries,2010,   130 839.467,   116 968.515,   103 820.553,   90 351.731,   77 537.056,   67 593.289,   55 917.249,   46 150.617,   38 618.250,   31 669.758,   24 993.106,   19 619.131,   15 536.271,   11 864.449,   8 220.400,   5 199.265,   2 652.389,    969.505,    229.361,    36.697,    4.903
      Least developed countries,2015,   140 770.364,   127 647.581,   115 613.778,   102 145.082,   88 188.014,   75 578.245,   65 693.879,   54 030.887,   44 502.442,   37 041.369,   30 127.584,   23 462.225,   17 920.242,   13 544.213,   9 572.106,   5 932.758,   3 177.007,   1 266.540,    346.809,    61.185,    8.798
      Least developed countries,2020,   151 236.665,   137 838.453,   126 391.118,   114 099.895,   100 097.409,   86 227.019,   73 774.325,   63 959.361,   52 422.581,   42 929.329,   35 440.490,   28 435.097,   21 522.229,   15 707.009,   11 051.577,   7 005.160,   3 691.459,   1 556.452,    477.992,    104.119,    16.538
      Least developed countries,2025,   161 502.543,   148 531.308,   136 675.987,   125 009.163,   112 209.093,   98 265.165,   84 522.471,   72 129.397,   62 350.135,   50 817.058,   41 257.890,   33 625.871,   26 281.307,   19 049.918,   12 942.739,   8 189.716,   4 433.556,   1 852.613,    608.475,    154.363,    31.809
      Least developed countries,2030,   171 561.923,   159 004.333,   147 425.166,   135 325.087,   123 119.936,   110 349.312,   96 521.489,   82 830.262,   70 479.036,   60 621.664,   48 988.041,   39 261.015,   31 224.840,   23 432.576,   15 852.760,   9 672.593,   5 248.278,   2 273.398,    746.962,    204.462,    52.567
      Least developed countries,2035,   181 001.135,   169 278.398,   157 967.851,   146 110.167,   133 456.203,   121 250.579,   108 574.672,   94 784.314,   81 113.002,   68 684.091,   58 615.419,   46 765.417,   36 603.213,   28 013.459,   19 692.860,   12 026.174,   6 243.685,   2 727.090,    939.764,    259.909,    75.232
      Least developed countries,2040,   189 542.741,   178 921.008,   168 310.258,   156 693.722,   144 267.659,   131 601.794,   119 467.478,   106 803.537,   93 000.287,   79 213.704,   66 559.492,   56 130.644,   43 774.507,   33 005.185,   23 739.139,   15 162.009,   7 958.156,   3 259.965,   1 137.247,    335.115,    100.861
      Least developed countries,2045,   197 173.294,   187 648.391,   178 011.016,   167 064.348,   154 863.717,   142 416.582,   129 813.558,   117 668.665,   104 951.974,   90 984.265,   76 918.962,   63 889.235,   52 755.171,   39 691.090,   28 180.683,   18 507.779,   10 290.334,   4 331.496,   1 357.406,    407.172,    133.923
      Least developed countries,2050,   203 807.145,   195 447.925,   186 795.922,   176 795.849,   165 249.825,   153 021.054,   140 631.004,   128 007.315,   115 774.883,   102 832.285,   88 510.105,   74 000.056,   60 242.721,   48 098.116,   34 156.628,   22 190.598,   12 787.658,   5 824.826,   1 921.561,    478.930,    167.175
      Least developed countries,2055,   209 721.639,   202 244.146,   194 657.533,   185 638.149,   175 039.989,   163 450.496,   151 266.753,   138 841.429,   126 102.229,   113 591.596,   100 200.420,   85 332.941,   69 998.502,   55 174.297,   41 726.920,   27 200.315,   15 524.091,   7 423.681,   2 732.506,    732.984,    197.559
      Least developed countries,2060,   214 839.945,   208 294.875,   201 509.429,   193 556.739,   183 946.244,   173 287.921,   161 727.352,   149 493.713,   136 927.686,   123 877.117,   110 841.126,   96 782.606,   80 958.207,   64 389.506,   48 181.876,   33 609.906,   19 337.674,   9 152.833,   3 592.247,   1 110.774,    294.208
      Least developed countries,2065,   219 234.182,   213 528.031,   207 610.254,   200 465.474,   191 933.120,   182 249.139,   171 603.410,   159 977.310,   147 580.702,   134 671.565,   121 044.055,   107 240.598,   92 061.095,   74 777.954,   56 585.451,   39 158.048,   24 256.241,   11 655.666,   4 488.054,   1 503.111,    460.942
      Least developed countries,2070,   222 601.113,   218 024.896,   212 888.750,   206 620.427,   198 911.692,   190 295.898,   180 610.485,   169 884.121,   158 072.938,   145 305.288,   131 766.653,   117 308.638,   102 254.242,   85 343.827,   66 112.037,   46 385.516,   28 583.806,   14 900.275,   5 862.985,   1 885.644,    657.218
      Least developed countries,2075,   224 935.179,   221 481.434,   217 426.791,   211 951.467,   205 136.198,   197 337.187,   188 708.681,   178 930.310,   167 998.852,   155 789.010,   142 345.142,   127 909.679,   112 123.792,   95 110.924,   75 857.420,   54 647.823,   34 224.981,   17 802.937,   7 626.465,   2 520.366,    854.149
      Least developed countries,2080,   226 322.336,   223 901.757,   220 922.267,   216 541.068,   210 537.568,   203 626.684,   195 807.206,   187 077.098,   177 077.617,   165 723.091,   152 791.398,   138 392.115,   122 543.795,   104 649.515,   84 954.766,   63 160.464,   40 748.070,   21 575.650,   9 217.543,   3 295.412,   1 143.492
      Least developed countries,2085,   226 886.781,   225 368.759,   223 380.030,   220 087.759,   215 197.742,   209 094.625,   202 156.632,   194 231.167,   185 268.942,   174 828.619,   162 712.275,   148 766.820,   132 882.608,   114 764.598,   93 956.007,   71 210.784,   47 531.565,   26 010.764,   11 257.370,   3 995.789,   1 496.088
      Least developed countries,2090,   226 716.906,   226 007.280,   224 883.633,   222 597.080,   218 817.861,   213 823.841,   207 688.919,   200 642.095,   192 478.879,   183 064.737,   171 832.845,   158 651.921,   143 148.218,   124 850.131,   103 559.628,   79 331.526,   54 034.695,   30 673.395,   13 704.359,   4 855.808,   1 847.781
      Least developed countries,2095,   225 869.280,   225 905.899,   225 556.899,   224 153.139,   221 403.022,   217 517.403,   212 486.118,   206 241.205,   198 954.373,   190 336.565,   180 112.694,   167 780.022,   152 979.198,   134 918.563,   113 210.296,   88 084.834,   60 786.957,   35 197.944,   16 297.363,   5 904.423,   2 225.809
      Least developed countries,2100,   224 284.926,   225 123.784,   225 489.341,   224 878.429,   223 036.563,   220 178.923,   216 251.046,   211 108.704,   204 624.872,   196 885.240,   187 453.784,   176 108.494,   162 115.476,   144 633.834,   122 924.737,   96 986.330,   68 186.347,   40 091.497,   18 819.338,   7 014.677,   2 663.870
"      Less developed regions, excluding least developed countries",2000,   434 296.833,   445 456.101,   464 802.004,   416 354.550,   376 162.197,   369 492.144,   348 963.675,   303 044.725,   254 591.359,   227 736.465,   168 555.359,   133 334.348,   115 559.241,   92 300.515,   65 561.528,   40 512.828,   21 527.628,   8 637.554,   2 328.428,    427.751,    52.258
"      Less developed regions, excluding least developed countries",2005,   437 188.161,   428 339.333,   442 750.373,   461 394.141,   410 284.221,   371 031.169,   364 034.078,   343 696.498,   297 256.808,   247 789.891,   220 420.078,   161 219.536,   124 037.668,   102 536.138,   76 645.894,   48 609.325,   25 694.671,   10 721.122,   3 167.275,    599.332,    80.069
"      Less developed regions, excluding least developed countries",2010,   451 399.882,   431 998.419,   425 317.651,   439 199.761,   455 974.561,   406 436.491,   366 666.881,   360 032.590,   338 915.142,   291 393.625,   241 087.624,   210 902.646,   150 268.503,   110 773.041,   86 011.156,   57 673.781,   31 731.379,   13 351.830,   4 127.236,    856.480,    116.012
"      Less developed regions, excluding least developed countries",2015,   463 758.811,   447 036.938,   429 664.282,   422 539.710,   435 159.640,   451 805.904,   402 010.400,   362 046.136,   354 881.184,   332 746.712,   283 946.345,   231 757.108,   198 402.345,   135 708.182,   93 771.916,   65 809.036,   38 232.861,   17 058.115,   5 445.727,   1 208.350,    181.464
"      Less developed regions, excluding least developed countries",2020,   459 581.147,   459 444.568,   444 612.152,   426 743.101,   418 857.095,   431 905.561,   447 925.300,   397 141.697,   356 660.334,   348 508.773,   324 644.772,   273 663.236,   218 494.838,   180 488.903,   116 061.418,   72 763.626,   44 428.903,   21 139.018,   7 211.604,   1 675.805,    269.335
